Call: 
fitMPT <- traitMPT(
  eqnfile = "MPT_exp1.eqn", 
  data = "exp1_FreqData_MPT.csv",   
  restrictions = list("l_PEF=l_PER=l_POF=l_POR"),  
  covData = "exp1_WMDATA_MPT.csv", 
  corProbit = TRUE,
  predStructure = list("a_PEF a_PER a_POF a_POR r_PEF r_PER r_POF r_POR ; WMCcomp"), # WMcomp as predictor for a and r parms
  n.iter = 1000000, n.thin = 300, n.chains = 3,
  parEstFile = "exp1_MPT_param.txt")

Group-level medians of MPT parameters (probability scale):
            Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
  61  0.5188931 0.06944307 0.38289700 0.519336 0.6541430    0.001177509  3478 1.0007654 1.003054
  62  0.3212420 0.06772622 0.19601100 0.318368 0.4621625    0.001209397  3136 1.0010201 1.003520
  63  0.4740121 0.08488872 0.31434450 0.471312 0.6516970    0.001935296  1924 1.0078883 1.027783
  64  0.3409759 0.07157789 0.20361300 0.339668 0.4846980    0.001249614  3281 1.0008735 1.003870
  65  0.3424485 0.06862626 0.21397450 0.341121 0.4828700    0.001260312  2965 1.0000066 1.000038
  66  0.6350096 0.07100928 0.48956850 0.636233 0.7707010    0.001468564  2338 1.0068317 1.020604
  67  0.3745498 0.07182560 0.24075350 0.372471 0.5203410    0.001732373  1719 1.0100053 1.034316
  68  0.7268450 0.06876673 0.58469250 0.729159 0.8554690    0.001324643  2695 1.0103961 1.034605
  69  0.4809255 0.07191091 0.33811200 0.481230 0.6194950    0.001256769  3274 1.0020806 1.008377
  70  0.2672186 0.07332864 0.13686500 0.262409 0.4214340    0.001674798  1917 1.0028963 1.006223
  71  0.3930011 0.06976333 0.25988400 0.391684 0.5341355    0.001139838  3746 1.0017255 1.005575
  72  0.5843042 0.08085189 0.42287650 0.584077 0.7419430    0.001954633  1711 1.0017220 1.005471
  73  0.4432839 0.07514083 0.30010050 0.441626 0.5959495    0.001465483  2629 1.0035367 1.013064
  74  0.6617052 0.07266844 0.51356500 0.663296 0.8023165    0.001420509  2617 1.0070364 1.025779
  75  0.4247369 0.07233787 0.28774900 0.423526 0.5692350    0.001358113  2837 1.0002990 1.000517
  76  0.4541793 0.07476421 0.30877200 0.452580 0.6023155    0.001390977  2889 1.0003589 1.000558
  77  0.4076324 0.07522267 0.26555400 0.405639 0.5608395    0.001375667  2990 1.0072202 1.025851
  78  0.4840098 0.07477741 0.33805700 0.483588 0.6331005    0.001361391  3017 1.0008954 1.004002
  79  0.4814090 0.07196676 0.34107350 0.480934 0.6236070    0.001134214  4026 1.0020534 1.007290
  80  0.3106856 0.06961080 0.18132850 0.307738 0.4545415    0.001478740  2216 1.0126945 1.045046
  81  0.3571107 0.06980639 0.22590850 0.354687 0.5006995    0.001246543  3136 1.0042485 1.015116
  82  0.4539067 0.07504767 0.31104000 0.452412 0.6050145    0.001429544  2756 1.0016748 1.004176
  83  0.3188632 0.07137133 0.18775700 0.315777 0.4672415    0.001551184  2117 1.0008211 1.003618
  84  0.5518113 0.06996582 0.41264500 0.552606 0.6877860    0.001276757  3003 1.0027651 1.010438
  85  0.4674826 0.07843543 0.31778800 0.466426 0.6243890    0.001619723  2345 1.0080401 1.028710
  86  0.7208998 0.06766800 0.58039700 0.723070 0.8473625    0.001124214  3623 1.0030253 1.009710
  87  0.3949510 0.07113759 0.26129050 0.392782 0.5400625    0.001435148  2457 1.0003482 1.001698
  88  0.3216501 0.07114373 0.19162500 0.317114 0.4733225    0.001327993  2870 1.0013000 1.003695
  89  0.5105503 0.07818508 0.35957550 0.509298 0.6672935    0.001613866  2347 1.0020363 1.005894
  90  0.4387716 0.07450250 0.29627450 0.436768 0.5887530    0.001377787  2924 1.0009092 1.004114
  91  0.2030587 0.06222820 0.09443395 0.198759 0.3369475    0.001553280  1605 1.0135449 1.046895
  92  0.5186980 0.07300041 0.37728200 0.516663 0.6631155    0.001450180  2534 1.0004992 1.002616
  93  0.5165129 0.06973918 0.38016550 0.516794 0.6528380    0.001283785  2951 1.0000887 1.000882
  94  0.5495437 0.07094650 0.41166450 0.549776 0.6924935    0.001061626  4466 1.0020946 1.007834
  95  0.3278528 0.06899281 0.19962850 0.326040 0.4697360    0.001371922  2529 1.0031479 1.009642
  96  0.4596811 0.08008419 0.30597800 0.457778 0.6195905    0.001796585  1987 1.0064567 1.023666
  97  0.4933828 0.07242746 0.35207600 0.492632 0.6367875    0.001277160  3216 1.0003390 1.001197
  98  0.4653832 0.07156413 0.32630150 0.464911 0.6059470    0.001340754  2849 1.0057221 1.015111
  99  0.4981520 0.07859771 0.34921100 0.497044 0.6577560    0.001572898  2497 1.0049555 1.015573
  100 0.2902189 0.06550435 0.16903900 0.287987 0.4247390    0.001415339  2142 1.0008678 1.003954
  101 0.3498071 0.07110791 0.21912150 0.347716 0.4931670    0.001272628  3122 1.0001261 1.000952
  102 0.3749936 0.07549362 0.23753750 0.370387 0.5333730    0.001390658  2947 1.0034326 1.013299
  103 0.4533442 0.07659324 0.31071250 0.451212 0.6091375    0.001750731  1914 1.0017865 1.005853
  104 0.4793659 0.07107966 0.33904900 0.478146 0.6186815    0.001264450  3160 1.0057042 1.020648
  105 0.4664118 0.07399860 0.32347300 0.466118 0.6122075    0.001397195  2805 1.0031446 1.011481
  106 0.6448117 0.07139099 0.50397500 0.645062 0.7828785    0.001304938  2993 1.0005661 1.002184
  107 0.5664303 0.07572220 0.41831100 0.567544 0.7128050    0.001441347  2760 1.0012621 1.003438
  108 0.2598394 0.06886501 0.13488250 0.256752 0.4080935    0.001438752  2291 1.0066913 1.023546
  109 0.4352995 0.08336503 0.27519000 0.433368 0.6043520    0.002160412  1489 1.0005496 1.001429
  110 0.4273194 0.07556246 0.28537500 0.425645 0.5816640    0.001576272  2298 1.0050892 1.015483
  111 0.7611108 0.07173821 0.61256250 0.764642 0.8897155    0.001485546  2332 1.0026108 1.009860
 [ reached getOption("max.print") -- omitted 27 rows ]
Parameter  a_PER 
     Statistic
ID          Mean         SD       2.5%       50%     97.5% Time-series SE n.eff      Rhat     R_95%
  1   0.12644194 0.05546302 0.03984395 0.1191100 0.2521715   0.0010392823  2848 1.0005274 1.0023656
  2   0.53923770 0.08828395 0.36717150 0.5397900 0.7122125   0.0015920591  3075 1.0007536 1.0012408
  3   0.15425965 0.06141867 0.05528040 0.1473200 0.2924505   0.0011381637  2912 1.0030270 1.0116889
  4   0.13382869 0.07406187 0.03424965 0.1193220 0.3174065   0.0022269841  1106 1.0006175 1.0007658
  5   0.36590270 0.08812603 0.20123800 0.3631230 0.5478025   0.0015547080  3213 0.9998321 1.0000748
  6   0.35639314 0.08223366 0.20512800 0.3518930 0.5265750   0.0013275586  3837 0.9999315 0.9999447
  7   0.34876189 0.08384740 0.19779300 0.3448220 0.5243400   0.0014287559  3444 1.0013918 1.0055035
  8   0.13442797 0.06091023 0.04138945 0.1258120 0.2772360   0.0011443712  2833 1.0007181 1.0017418
  9   0.22979780 0.07190727 0.10785350 0.2243220 0.3888670   0.0011740843  3751 1.0044678 1.0162620
  10  0.50816515 0.08876491 0.33763200 0.5067250 0.6838025   0.0013607913  4255 1.0015647 1.0052683
  11  0.06576845 0.03976795 0.01240190 0.0577331 0.1637220   0.0008389414  2247 1.0016013 1.0048036
  12  0.20487880 0.06738263 0.09208000 0.1990640 0.3499180   0.0012766076  2786 1.0013957 1.0057556
  13  0.35834488 0.09349126 0.18772250 0.3529480 0.5543420   0.0020200461  2142 1.0074025 1.0267408
  14  0.21265522 0.07080588 0.09277520 0.2067100 0.3633870   0.0014284556  2457 1.0046720 1.0163783
  15  0.52963426 0.08950065 0.35388400 0.5310640 0.7030360   0.0014215409  3964 1.0000710 1.0006358
  16  0.44714025 0.09836023 0.26040150 0.4450230 0.6468425   0.0019035483  2670 1.0014135 1.0047242
  17  0.18162027 0.07377941 0.06895965 0.1713450 0.3590425   0.0018868241  1529 1.0001366 1.0002061
  18  0.21423528 0.07088904 0.09234895 0.2085120 0.3665610   0.0012044537  3464 1.0002833 1.0017227
  19  0.69425993 0.08271712 0.52344200 0.6979840 0.8458500   0.0015317986  2916 1.0011246 1.0032667
  20  0.45472128 0.08663866 0.28895600 0.4540880 0.6245760   0.0013233833  4286 1.0000326 1.0004859
  21  0.38370248 0.08449763 0.22855150 0.3799450 0.5553170   0.0012260205  4750 1.0024810 1.0094128
  22  0.34545296 0.08418203 0.19199600 0.3410820 0.5204855   0.0013547822  3861 1.0072474 1.0218760
  23  0.36252636 0.08396247 0.21003900 0.3598440 0.5334310   0.0013028794  4153 1.0007993 1.0026699
  24  0.19460250 0.07118727 0.08084405 0.1856980 0.3562950   0.0013889043  2627 1.0002778 1.0014719
  25  0.16698477 0.06175369 0.06493350 0.1606320 0.3026980   0.0010864116  3231 1.0013046 1.0054457
  26  0.42088107 0.09161652 0.25337650 0.4172240 0.6103275   0.0015546099  3473 1.0041933 1.0141570
  27  0.23447168 0.07337028 0.10679650 0.2284240 0.3918530   0.0011927368  3784 1.0023679 1.0092060
  28  0.22168704 0.07468924 0.09421505 0.2149750 0.3827270   0.0012211365  3741 1.0008059 1.0015912
  29  0.28065860 0.07926929 0.14288600 0.2751180 0.4527320   0.0013642807  3376 0.9998827 1.0003710
  30  0.22773848 0.07168366 0.10432500 0.2216360 0.3822365   0.0014574787  2419 1.0042005 1.0156225
  31  0.41581813 0.08570790 0.25627250 0.4145110 0.5910315   0.0014992699  3268 1.0005170 1.0020689
  32  0.25784917 0.07459903 0.13037050 0.2515220 0.4181335   0.0012429719  3602 1.0024085 1.0070490
  33  0.24144619 0.07714431 0.10540700 0.2361590 0.4099090   0.0011967912  4155 1.0016298 1.0061435
  34  0.29326613 0.08134774 0.15186700 0.2870040 0.4686240   0.0014441438  3173 1.0015791 1.0061137
  35  0.22131726 0.07249551 0.09709880 0.2154260 0.3794555   0.0011983139  3660 1.0004916 1.0018886
  36  0.35860071 0.08647000 0.20183750 0.3542000 0.5375085   0.0015273952  3205 1.0011575 1.0030908
  37  0.36212399 0.08522978 0.20585250 0.3578460 0.5427150   0.0014841098  3298 1.0001561 1.0008901
  38  0.22015546 0.07166775 0.09620665 0.2145510 0.3751990   0.0012462543  3307 1.0032868 1.0125287
  39  0.06496506 0.03797425 0.01265985 0.0580506 0.1573945   0.0008356592  2065 1.0040047 1.0078343
  40  0.24294244 0.07453145 0.11145700 0.2380750 0.4005175   0.0012823593  3378 1.0004044 1.0021127
  41  0.15885959 0.06138652 0.05845805 0.1532650 0.2947460   0.0011405091  2897 1.0055192 1.0197230
  42  0.10585109 0.05677129 0.02633385 0.0952111 0.2433210   0.0011963123  2252 1.0014422 1.0041299
  43  0.12793783 0.05438072 0.04144335 0.1210080 0.2526190   0.0009793956  3083 1.0015109 1.0060578
  44  0.14977615 0.06058537 0.05382460 0.1421140 0.2901875   0.0010589970  3273 1.0006468 1.0024393
  45  0.14155490 0.05869122 0.05058045 0.1345410 0.2788630   0.0009534783  3789 1.0005262 1.0022124
  46  0.21319237 0.06952346 0.09343630 0.2085660 0.3629965   0.0012941459  2886 1.0022132 1.0082583
  47  0.34731149 0.08893924 0.18514750 0.3429830 0.5323695   0.0016923165  2762 1.0010817 1.0044638
  48  0.26447260 0.07434974 0.13191950 0.2596130 0.4229250   0.0012289633  3660 1.0005365 1.0020476
  49  0.43136544 0.08739355 0.26933750 0.4288960 0.6085550   0.0013764898  4031 1.0013950 1.0057907
  50  0.49266440 0.09611088 0.31477550 0.4883770 0.6879800   0.0019902529  2332 1.0090432 1.0329027
  51  0.30610890 0.07815487 0.16774450 0.3028480 0.4714075   0.0013989724  3121 1.0017445 1.0044069
  52  0.62209061 0.09076240 0.44031850 0.6239970 0.7931960   0.0015583968  3392 1.0010569 1.0036478
  53  0.56592863 0.08990916 0.39034150 0.5662430 0.7392795   0.0017173128  2741 1.0064144 1.0240303
  54  0.26136891 0.07615420 0.12654900 0.2571980 0.4219320   0.0011625579  4291 1.0001115 1.0007263
  55  0.39648494 0.09032018 0.22996350 0.3934280 0.5821730   0.0014302345  3988 0.9997968 0.9998303
  56  0.48898259 0.09651957 0.31080350 0.4855720 0.6873470   0.0017551914  3024 1.0026089 1.0098048
  57  0.20715958 0.07523401 0.08313905 0.1986350 0.3760360   0.0014112442  2842 1.0020995 1.0069571
  58  0.19735773 0.07094211 0.07969285 0.1913040 0.3551385   0.0011494726  3809 1.0018262 1.0070060
  59  0.36704903 0.08420927 0.21022700 0.3648060 0.5374625   0.0013470466  3908 1.0005128 1.0021062
  60  0.25277127 0.08188251 0.11700250 0.2453790 0.4351975   0.0018364663  1988 1.0009838 1.0035355
  61  0.44999285 0.08689189 0.28837100 0.4481500 0.6247680   0.0014077215  3810 1.0013130 1.0052447
  62  0.19309208 0.06772617 0.07965210 0.1866830 0.3413230   0.0011759362  3317 1.0000248 1.0002567
  63  0.36787115 0.09964230 0.19332650 0.3610750 0.5832430   0.0021474435  2153 1.0022163 1.0038483
  64  0.22872674 0.07274707 0.10281450 0.2232610 0.3902645   0.0011813575  3792 1.0019608 1.0075491
  65  0.22175238 0.06996493 0.10234850 0.2160240 0.3737310   0.0012471884  3147 1.0027760 1.0095362
  66  0.56166699 0.09193200 0.37987500 0.5623960 0.7379145   0.0016894584  2961 1.0025227 1.0067527
  67  0.30519558 0.08256423 0.15851350 0.2993190 0.4796570   0.0018639851  1962 1.0021404 1.0082685
  68  0.64752145 0.09146880 0.45786250 0.6500750 0.8164710   0.0016857923  2944 1.0006170 1.0026852
  69  0.43970953 0.08788393 0.27383150 0.4376820 0.6185400   0.0013431882  4281 1.0001191 1.0007202
  70  0.15647798 0.06695979 0.05244765 0.1477290 0.3086350   0.0014279121  2199 1.0033358 1.0075938
  71  0.27681987 0.07670111 0.14212800 0.2711590 0.4408990   0.0012193226  3957 1.0010789 1.0031712
  72  0.55071405 0.10023274 0.35487200 0.5488780 0.7492600   0.0020863718  2308 1.0019166 1.0044706
  73  0.32562660 0.08311993 0.17703000 0.3205110 0.5002305   0.0013524826  3777 1.0006448 1.0018222
  74  0.63421687 0.08793381 0.45611500 0.6374930 0.7971950   0.0016129894  2972 1.0014533 1.0022880
  75  0.34234174 0.08494936 0.18771750 0.3371860 0.5209835   0.0015867994  2866 1.0002539 1.0013044
  76  0.36758670 0.09175350 0.20037000 0.3644600 0.5574790   0.0016149380  3228 1.0006586 1.0025319
  77  0.30647271 0.08189068 0.16376200 0.3013670 0.4790645   0.0014794152  3064 1.0010773 1.0042983
  78  0.34604986 0.08569710 0.18651900 0.3428820 0.5223250   0.0015116219  3214 1.0040176 1.0150825
  79  0.40937574 0.08764651 0.24694950 0.4060290 0.5878940   0.0012620484  4823 1.0009941 1.0034337
  80  0.23012488 0.07628032 0.10136800 0.2231660 0.3974630   0.0015274404  2494 1.0010554 1.0039281
  81  0.23074127 0.07121390 0.10622450 0.2259800 0.3830645   0.0011721758  3691 1.0035587 1.0122474
  82  0.31722467 0.08256723 0.16664000 0.3134620 0.4873380   0.0014822341  3103 1.0009621 1.0020482
  83  0.16027956 0.06392712 0.05624065 0.1536990 0.3015520   0.0012094055  2794 1.0033875 1.0096272
  84  0.46602836 0.08864932 0.29643700 0.4650440 0.6426820   0.0014689447  3642 1.0008261 1.0035974
  85  0.38151723 0.09381632 0.21114850 0.3781590 0.5764920   0.0018149311  2672 1.0066724 1.0241587
  86  0.65654167 0.08788293 0.47688750 0.6606230 0.8170700   0.0013306434  4362 1.0016905 1.0046568
  87  0.25802621 0.07511306 0.12447950 0.2535340 0.4140630   0.0013527847  3083 1.0004059 1.0022553
  88  0.20975682 0.07325584 0.08856360 0.2028120 0.3738935   0.0013332472  3019 1.0002332 1.0003526
  89  0.42220476 0.09402622 0.24942300 0.4198600 0.6170200   0.0017161042  3002 1.0017365 1.0043946
  90  0.28980260 0.08051874 0.14552900 0.2863780 0.4617095   0.0013786566  3411 1.0005176 1.0016254
  91  0.08800703 0.04581331 0.02109955 0.0812142 0.1974765   0.0010588605  1872 1.0053952 1.0176633
  92  0.41480329 0.08593633 0.25404150 0.4126410 0.5870220   0.0015048783  3261 1.0018823 1.0076405
  93  0.45968491 0.08725413 0.29294800 0.4582750 0.6352680   0.0015768247  3062 1.0013101 1.0054140
  94  0.43484496 0.08591216 0.26924600 0.4344780 0.6084435   0.0012571763  4670 1.0015982 1.0060949
  95  0.18938625 0.06683372 0.07767810 0.1828700 0.3366075   0.0013214337  2558 1.0065130 1.0209284
  96  0.43317639 0.09484821 0.25680900 0.4303450 0.6262645   0.0018149651  2731 1.0014546 1.0052439
  97  0.39226508 0.08552376 0.23033650 0.3901240 0.5642170   0.0013570073  3972 1.0018527 1.0069746
  98  0.36757025 0.08487889 0.20960550 0.3640070 0.5427850   0.0015118426  3152 1.0015302 1.0052055
  99  0.40574926 0.09478402 0.23722000 0.4000970 0.6039030   0.0017579747  2907 1.0015143 1.0029664
  100 0.17381944 0.06451350 0.06720735 0.1675050 0.3156405   0.0013634008  2239 1.0003104 1.0003477
  101 0.28165184 0.08053978 0.14275200 0.2761760 0.4576650   0.0013751922  3430 1.0008779 1.0035768
  102 0.23906095 0.07807932 0.10614550 0.2328680 0.4115305   0.0013404299  3393 1.0012956 1.0048387
  103 0.38611971 0.09402047 0.21675250 0.3817220 0.5810025   0.0019647381  2290 1.0001294 1.0007011
  104 0.42747322 0.08586285 0.26948550 0.4242360 0.6035385   0.0013961901  3782 1.0004933 1.0018707
  105 0.35431269 0.08418632 0.19971650 0.3505630 0.5258705   0.0013838276  3701 1.0040231 1.0133296
  106 0.56383934 0.09035707 0.38770550 0.5640090 0.7413465   0.0017057615  2806 1.0014596 1.0058524
  107 0.49077802 0.09078680 0.31425100 0.4911360 0.6676210   0.0014439737  3953 1.0003363 1.0011797
  108 0.15726829 0.06470880 0.05815655 0.1491060 0.3061110   0.0012492605  2683 0.9997631 0.9998529
  109 0.38895545 0.09471138 0.21480200 0.3862770 0.5806895   0.0020837088  2066 1.0154604 1.0552726
  110 0.31424078 0.08602067 0.16179600 0.3088830 0.4995500   0.0016847378  2607 1.0035269 1.0123327
  111 0.75804627 0.08290914 0.57851600 0.7642250 0.9033525   0.0015699222  2789 1.0105989 1.0371218
 [ reached getOption("max.print") -- omitted 27 rows ]
Parameter  a_POF 
     Statistic
ID          Mean         SD        2.5%       50%     97.5% Time-series SE n.eff      Rhat     R_95%
  1   0.06778242 0.04137599 0.012491350 0.0599802 0.1679875   0.0007946642  2711 1.0021936 1.0064761
  2   0.50510637 0.09871492 0.319263000 0.5020720 0.7072595   0.0016193657  3716 1.0004434 1.0005734
  3   0.11047977 0.05580570 0.028203600 0.1009670 0.2400440   0.0010795937  2672 1.0097174 1.0257279
  4   0.11288553 0.07502449 0.019052850 0.0961675 0.3081480   0.0021886894  1175 1.0007729 1.0034258
  5   0.22988018 0.07885287 0.094541050 0.2237370 0.3988105   0.0015105470  2725 1.0045746 1.0162229
  6   0.23517552 0.07682969 0.101483000 0.2287060 0.4016900   0.0012755439  3628 1.0006835 1.0007963
  7   0.25057171 0.08091737 0.106070500 0.2455110 0.4227360   0.0013632812  3523 1.0003858 1.0020024
  8   0.07974747 0.05116300 0.014470250 0.0688478 0.2045780   0.0009804651  2723 1.0017273 1.0021635
  9   0.20226555 0.07274880 0.083482450 0.1942650 0.3672120   0.0012258326  3522 1.0023999 1.0086371
  10  0.43399546 0.09482975 0.259295500 0.4313910 0.6264065   0.0014417878  4326 0.9999225 1.0001278
  11  0.04806737 0.03499714 0.006895560 0.0395278 0.1367950   0.0008080089  1876 1.0079859 1.0206335
  12  0.17558935 0.06861299 0.068705600 0.1665760 0.3351965   0.0014120769  2361 1.0029953 1.0116671
  13  0.27233104 0.08995877 0.119750000 0.2639890 0.4720115   0.0019140164  2209 1.0010619 1.0027365
  14  0.09117187 0.04810632 0.021308400 0.0831577 0.2056235   0.0008659726  3086 1.0026581 1.0082706
  15  0.46352727 0.09619370 0.277809000 0.4630160 0.6491845   0.0015970296  3628 1.0029311 1.0107305
  16  0.35323378 0.09814956 0.176940000 0.3491670 0.5588475   0.0018175845  2916 1.0019236 1.0063207
  17  0.18137503 0.08009328 0.061493150 0.1693570 0.3707730   0.0019228541  1735 1.0030125 1.0113480
  18  0.14846515 0.06013862 0.052832750 0.1408560 0.2866680   0.0010241648  3448 1.0019302 1.0062636
  19  0.59871813 0.09544826 0.408694000 0.5996050 0.7817130   0.0017204170  3078 1.0013044 1.0054810
  20  0.36747738 0.08926153 0.207468000 0.3637610 0.5535665   0.0012970553  4736 1.0003469 1.0018458
  21  0.21189762 0.07345011 0.087834450 0.2055750 0.3756940   0.0011305370  4221 1.0006264 1.0026120
  22  0.19330933 0.07192351 0.076229200 0.1856610 0.3549090   0.0012623990  3246 1.0018914 1.0068636
  23  0.32556300 0.09109474 0.166474500 0.3187660 0.5201400   0.0014292998  4062 0.9998008 1.0000514
  24  0.09533238 0.05318574 0.021322150 0.0854949 0.2261330   0.0010686419  2477 1.0023490 1.0074590
  25  0.13163076 0.05887424 0.043180500 0.1229050 0.2672660   0.0009943044  3506 1.0017642 1.0061329
  26  0.35711676 0.09732514 0.186747500 0.3514530 0.5630185   0.0016934437  3303 1.0006262 1.0022416
  27  0.16037471 0.06531952 0.057370700 0.1518730 0.3085400   0.0010038471  4234 1.0005721 1.0026860
  28  0.08608208 0.04959143 0.017103350 0.0764977 0.2053160   0.0009733170  2596 1.0018460 1.0072644
  29  0.20896621 0.07458969 0.084205150 0.2020380 0.3785415   0.0011934733  3906 1.0016876 1.0042759
  30  0.13233980 0.05840539 0.041907400 0.1240970 0.2651505   0.0011432275  2610 1.0008542 1.0018088
  31  0.26762301 0.08090157 0.125513000 0.2620410 0.4412105   0.0015122449  2862 1.0016736 1.0068167
  32  0.13385806 0.05938485 0.041231250 0.1261920 0.2710680   0.0010392837  3265 1.0006161 1.0021357
  33  0.13421810 0.06137560 0.041381700 0.1252730 0.2771335   0.0010184105  3632 1.0054295 1.0187578
  34  0.17363262 0.07114358 0.060227150 0.1655490 0.3369820   0.0012965234  3011 1.0034959 1.0103697
  35  0.18498371 0.07235908 0.070106500 0.1760720 0.3518220   0.0012362301  3426 1.0016111 1.0052855
  36  0.30994567 0.09016251 0.151567500 0.3038910 0.5014770   0.0015800972  3256 1.0017213 1.0067321
  37  0.25242103 0.07794291 0.118251500 0.2464930 0.4216040   0.0014579596  2858 1.0006887 1.0013288
  38  0.15196919 0.06384340 0.050418300 0.1444400 0.2935725   0.0011314347  3184 1.0041766 1.0156278
  39  0.03350913 0.02781635 0.002946905 0.0261726 0.1060420   0.0006583867  1785 1.0031050 1.0050098
  40  0.15747965 0.06531447 0.050680350 0.1497190 0.3043085   0.0011725153  3103 1.0002139 1.0003977
  41  0.13316374 0.05955626 0.042979700 0.1241680 0.2720610   0.0011916019  2498 1.0023488 1.0087799
  42  0.05721932 0.04360829 0.006845545 0.0460367 0.1716915   0.0010517950  1719 1.0009502 1.0026206
  43  0.06753625 0.03958322 0.014051300 0.0597475 0.1649985   0.0007880477  2523 1.0039388 1.0110140
  44  0.11796190 0.05864400 0.033154500 0.1085760 0.2594190   0.0010632711  3042 1.0028336 1.0096658
  45  0.11994369 0.05801255 0.034851550 0.1109400 0.2576390   0.0010027533  3347 1.0000980 1.0002106
  46  0.15369912 0.06234092 0.054615550 0.1468140 0.2947305   0.0012170020  2624 1.0034811 1.0126300
  47  0.24532707 0.08276186 0.104715000 0.2372850 0.4244515   0.0015155715  2982 1.0001422 1.0006439
  48  0.18422208 0.06858859 0.071739850 0.1775220 0.3363195   0.0012346787  3086 1.0010681 1.0032416
  49  0.27560186 0.08185384 0.133785500 0.2693500 0.4526910   0.0012750809  4121 1.0001822 1.0008488
  50  0.34814746 0.09595267 0.178914000 0.3415050 0.5536150   0.0020099484  2279 1.0068447 1.0229605
  51  0.20834298 0.07189077 0.090336650 0.2015530 0.3649820   0.0012690779  3209 1.0009113 1.0037414
  52  0.40013063 0.09862576 0.217837000 0.3968290 0.5995050   0.0016030882  3785 1.0000864 1.0001328
